     2009    -5.969841354E-03     4.975027913E-03     1.700925364E-02
     2010    -5.681964006E-03     7.024484808E-03     1.554671364E-02
     2011    -7.498819185E-03     5.213269725E-03     1.515096709E-02
     2012    -6.069141794E-03     6.806400279E-03     1.369487849E-02
     2013    -7.382042952E-03     5.431443711E-03     1.700761804E-02
     2014    -5.251456145E-03     6.239735517E-03     1.701321308E-02
     2015    -5.448521950E-03     5.413095877E-03     2.441872841E-02
     2016    -5.969841354E-03     4.975027913E-03     1.989814253E-02
     2017    -5.424459099E-03     7.140129981E-03     2.139616928E-02
     2018    -7.745770270E-03     4.588526480E-03     2.171404196E-02
     2019    -7.475075231E-03     5.260350906E-03     2.250961205E-02
     2020    -6.372279080E-03     6.592288368E-03     2.335574894E-02
     2021    -6.720298404E-03     6.287532205E-03     2.088517943E-02
     2022    -6.758431526E-03     6.249520301E-03     2.232603294E-02
     2023    -5.251456145E-03     6.239735517E-03     1.990210197E-02
     2024    -7.246782015E-03     5.730637964E-03     2.825829952E-02
     2025    -5.388509392E-03     7.113643722E-03     2.726082357E-02
     2026    -7.591358126E-03     5.175443898E-03     2.551811385E-02
     2027    -7.553931103E-03     5.246681451E-03     2.672619434E-02
     2028    -6.488561975E-03     6.507381360E-03     2.636425073E-02
     2029    -6.874714421E-03     6.164613293E-03     2.533453474E-02
     2030    -4.710150177E-03     6.482200453E-03     2.823721938E-02
     2031    -8.337415930E-03     4.018276296E-03     2.020195769E-02
     2032    -7.973688612E-03     4.861193528E-03     1.838442266E-02
     2033    -7.311944064E-03     5.717282022E-03     1.937309517E-02
     2034    -5.843101805E-03     5.669485334E-03     1.839001771E-02
     2035     6.157663870E-03     4.784031389E-03     1.069749967E-02
     2036     7.340972551E-03     5.599193684E-03     8.300211373E-03
     2037     5.410543597E-03     7.104821004E-03     9.178922830E-03
     2038     7.566109539E-03     5.226061774E-03     9.899832181E-03
     2039     6.559912864E-03     6.450607980E-03     1.010530445E-02
     2040     5.258664495E-03     6.136357829E-03     1.069621557E-02
     2041     5.347151125E-03     6.309557295E-03     7.871138258E-03
     2042     5.729282033E-03     5.192294533E-03     1.805158751E-02
     2043     6.166376956E-03     4.774658809E-03     1.379451864E-02
     2044     5.570251706E-03     7.038660389E-03     1.509005655E-02
     2045     7.823303016E-03     4.651197161E-03     1.552450698E-02
     2046     7.643970018E-03     5.084653022E-03     1.417955442E-02
     2047     7.577212038E-03     5.216269707E-03     1.729117590E-02
     2048     6.569998415E-03     6.442731146E-03     1.320232342E-02
     2049     6.779222894E-03     6.259863723E-03     1.587918682E-02
     2050     5.268750046E-03     6.128480995E-03     1.379323454E-02
     2051     4.791589688E-03     6.446313266E-03     1.703241722E-02
     2052     5.868932000E-03     5.069630858E-03     2.364593543E-02
     2053     5.678773707E-03     6.933313735E-03     2.085752636E-02
     2054     7.963491370E-03     4.531072051E-03     2.127345191E-02
     2055     6.055287788E-03     6.758304873E-03     2.265433492E-02
     2056     7.914213856E-03     4.665667239E-03     2.254088075E-02
     2057     7.716650573E-03     5.098310151E-03     2.002201826E-02
     2058     6.918661429E-03     6.141904167E-03     1.861002918E-02
     2059     7.160308205E-03     5.894969884E-03     2.142097297E-02
     2060     4.931028223E-03     6.328353711E-03     1.976325958E-02
     2061     6.726632951E-03     6.310475540E-03     2.784439084E-02
     2062     5.400745820E-03     7.032212493E-03     2.684302001E-02
     2063     7.999486148E-03     4.427322203E-03     2.710422426E-02
     2064     6.057653618E-03     6.756147601E-03     2.551784031E-02
     2065     7.916579687E-03     4.663509968E-03     2.540438615E-02
     2066     8.177267333E-03     4.509516193E-03     1.265332774E-02
     2067     8.109492405E-03     4.643048111E-03     1.147062447E-02
     2068     7.103295730E-03     5.867594317E-03     1.167609674E-02
     2069     5.802047361E-03     5.553344166E-03     1.226700786E-02
     2070     6.324794563E-03     8.401446225E-03     2.817797003E-02
     2071     9.127973191E-03     5.854952162E-03     2.843917428E-02
     2072     6.935436764E-03     8.032845050E-03     2.685279033E-02
     2073     8.984552383E-03     6.060144650E-03     2.673933617E-02
     2074     7.420036461E-03     7.683188426E-03     8.352426829E-03
     2075     9.349735312E-03     5.507931907E-03     9.073336180E-03
     2076     8.395175128E-03     6.783041254E-03     9.278808447E-03
     2077     7.120606370E-03     6.585290826E-03     7.044642257E-03
     2078     5.403777497E-03     8.829399791E-03     1.204525307E-02
     2079     6.457389130E-03     8.327630529E-03     1.015751990E-02
     2080     5.101690786E-03     7.917718681E-03     1.074843102E-02
     2081     5.190177416E-03     8.090918147E-03     7.923353714E-03
     2082     5.521924845E-03     8.782291694E-03     1.789599517E-02
     2083     6.596143075E-03     8.246798302E-03     1.297163465E-02
     2084     6.832360302E-03     8.100373909E-03     1.564849805E-02
     2085     5.251313343E-03     7.859434900E-03     1.356254577E-02
     2086     4.774152985E-03     8.177267171E-03     1.680172845E-02
     2087     5.872040557E-03     8.629608362E-03     2.272943125E-02
     2088     6.804252218E-03     8.118397723E-03     1.868512551E-02
     2089     7.091466126E-03     7.926216590E-03     2.149606930E-02
     2090     4.743236451E-03     8.189880073E-03     1.983835591E-02
     2091     5.599421305E-03     8.750200850E-03     2.585141950E-02
     2092     9.892303648E-03     4.433405920E-03     1.438331608E-02
     2093     9.834626134E-03     4.569254133E-03     1.749493757E-02
     2094     9.210507863E-03     5.730351217E-03     1.608294849E-02
     2095     1.004846470E-02     4.024656710E-03     2.599916958E-02
     2096     1.001234558E-02     4.125393394E-03     2.303190263E-02
     2097     9.835540864E-03     4.567152914E-03     2.051304014E-02
     2098     9.393506360E-03     5.434503673E-03     2.191199485E-02
     2099     8.480971850E-03     6.688000633E-03     2.441278589E-02
     2100     7.425286208E-03     7.679090400E-03     2.329287785E-02
     2101     9.633726561E-03     4.995765852E-03     1.185566025E-02
     2102     8.775004632E-03     6.337289479E-03     1.206113252E-02
     2103     8.943581109E-03     6.116335518E-03     1.473799592E-02
     2104     8.681019124E-03     6.453878083E-03     1.087842925E-02
     2105     9.319667624E-03     5.557359801E-03     2.317942369E-02
     2106     8.855019390E-03     6.234395904E-03     1.784961741E-02
     2107     9.058954767E-03     5.955405261E-03     2.066056119E-02
     2108     7.764709769E-03     7.398523142E-03     1.376076492E-02
     2109     6.251060053E-03     7.263505657E-03     1.167481264E-02
     2110     8.217738868E-03     6.970307162E-03     1.924857218E-02
     2111     5.983124173E-03     7.398470505E-03     1.759085872E-02
     2112    -7.276319978E-03     7.792691756E-03     2.809189270E-02
     2113    -9.254491146E-03     5.661822758E-03     2.755726347E-02
     2114    -8.224702197E-03     6.963182598E-03     2.719531987E-02
     2115    -6.393350268E-03     6.886324049E-03     2.906828851E-02
     2116    -8.815593461E-03     6.285527389E-03     8.464087288E-03
     2117    -6.914013053E-03     8.047067803E-03     9.674272887E-03
     2118    -7.720167926E-03     5.988823419E-03     7.129853094E-03
     2119    -6.361380037E-03     8.381407368E-03     2.619784392E-02
     2120    -4.535077645E-03     8.269329808E-03     2.807081256E-02
     2121    -5.777447668E-03     8.672830964E-03     1.842154516E-02
     2122    -6.503383791E-03     8.301248496E-03     2.334169143E-02
     2123    -6.897190872E-03     8.058166348E-03     2.087112192E-02
     2124    -6.942071273E-03     8.028420384E-03     2.231197543E-02
     2125    -5.344899110E-03     7.883537114E-03     1.988804446E-02
     2126    -8.148053439E-03     7.040641389E-03     1.506523171E-02
     2127    -6.426151278E-03     8.345318224E-03     1.360914312E-02
     2128    -7.970098071E-03     7.212638829E-03     1.692188266E-02
     2129    -7.130269070E-03     7.898849197E-03     1.791055517E-02
     2130    -5.602404017E-03     7.767891941E-03     1.692747771E-02
     2131    -9.849886242E-03     4.533982785E-03     1.200321130E-02
     2132    -8.736641913E-03     6.385418909E-03     1.054712245E-02
     2133    -9.215979436E-03     4.065010224E-03     8.002702580E-03
     2134    -8.454040739E-03     6.718163752E-03     1.321339657E-02
     2135    -9.553221148E-03     5.150191577E-03     1.652613611E-02
     2136    -9.845322131E-03     4.544580854E-03     2.020032209E-02
     2137    -9.920304990E-03     4.364828400E-03     2.281342722E-02
     2138    -9.349127146E-03     5.508939686E-03     2.118899459E-02
     2139    -8.829487148E-03     6.267605895E-03     1.937145956E-02
     2140    -7.302482963E-03     6.174850844E-03     1.838838210E-02
     2141    -9.582065599E-03     5.095799222E-03     2.481707781E-02
     2142    -8.946716050E-03     6.112072110E-03     2.198456469E-02
     2143    -8.978452152E-03     6.068576219E-03     2.342541820E-02
     2144    -8.610379927E-03     6.538647659E-03     2.566321469E-02
     2145    -8.930912339E-03     6.133504649E-03     2.463349869E-02
     2146    -7.810767501E-03     7.357954834E-03     2.427155508E-02
     2147    -8.147841715E-03     7.040852448E-03     2.180098558E-02
     2148    -6.640738415E-03     7.030939338E-03     1.937705461E-02
     2149    -4.826621832E-04     3.922035015E-03     2.477489884E-02
     2150     8.538153481E-04     4.030866185E-03     2.379314082E-02
     2151     5.067914044E-04     4.442560789E-03     2.711166361E-02
     2152     3.881757105E-04     4.414062426E-03     2.531542275E-02
     2153     6.698045924E-04     3.966398371E-03     1.057850879E-02
     2154    -5.177764967E-04     3.929206162E-03     1.110031264E-02
     2155    -4.065456073E-04     4.423428503E-03     9.231396558E-03
     2156     2.721249283E-04     4.537732353E-03     9.355406652E-03
     2157    -6.488930970E-04     4.554066319E-03     1.183713897E-02
     2158     9.014371729E-05     4.437251996E-03     1.092704349E-02
     2159    -1.557255077E-03     4.419250367E-03     1.958748568E-02
     2160    -1.210298508E-03     4.187495138E-03     1.438453290E-02
     2161    -3.212653748E-04     3.895728220E-03     1.571683877E-02
     2162    -8.740582378E-04     4.032774094E-03     1.699331918E-02
     2163    -1.229993066E-03     4.808506163E-03     1.826214263E-02
     2164    -1.310413156E-03     4.865118404E-03     1.512135923E-02
     2165    -1.624907239E-04     3.880286236E-03     2.216671166E-02
     2166    -7.228985758E-04     3.981797616E-03     2.055430319E-02
     2167    -4.807413933E-04     4.636874503E-03     2.548523446E-02
     2168    -1.310902027E-03     4.894468361E-03     2.486375877E-02
     2169    -1.105261147E-03     4.709189047E-03     2.182312664E-02
     2170    -5.993570872E-04     4.608376140E-03     2.368899359E-02
     2171     5.099218402E-04     3.927556494E-03     1.222076028E-02
     2172     1.374039300E-03     4.286456009E-03     1.355306615E-02
     2173     1.241112077E-03     4.807196608E-03     1.047585430E-02
     2174     1.059130866E-03     4.706716251E-03     1.204749114E-02
     2175     1.464105926E-03     4.348576096E-03     1.687341478E-02
     2176     1.464105926E-03     4.348576096E-03     1.976230367E-02
     2177     9.674768899E-04     4.069791014E-03     1.814989519E-02
     2178     1.392349612E-03     4.939272845E-03     1.773723183E-02
     2179     1.214778217E-03     4.812619013E-03     1.961427129E-02
     2180     2.546780089E-04     3.888006009E-03     1.407487000E-02
     2181    -8.097716730E-04     4.588124441E-03     1.347939046E-02
     2182    -7.073485873E-05     4.471310118E-03     1.256929499E-02
     2183     6.190808857E-04     3.952864814E-03     1.668365627E-02
     2184     1.095276193E-03     4.724635152E-03     1.627099291E-02
     2185     6.512027378E-05     4.584380150E-03     1.481461868E-02
     2186     8.436390694E-04     4.564945621E-03     1.390160085E-02
     2187     6.190808857E-04     3.952864814E-03     1.957254516E-02
     2188     9.177047988E-04     4.597981320E-03     2.103692126E-02
     2189     1.692066734E-04     4.585382019E-03     2.085563361E-02
     2190     6.909264054E-04     4.524334795E-03     2.270723557E-02
     2191     5.470784678E-04     4.584519631E-03     1.754747332E-02
     2192     3.695070737E-04     4.457865799E-03     1.942451279E-02
     2193    -3.631753800E-04     4.485032182E-03     1.922896014E-02
     2194    -4.435954700E-04     4.541644422E-03     1.608817674E-02
     2195    -4.445323930E-04     4.942383180E-03     2.720052354E-02
     2196     3.498347612E-04     4.918920144E-03     2.602575836E-02
     2197     2.491260780E-04     4.895832600E-03     9.128742068E-03
     2198    -7.117537034E-04     5.054618742E-03     1.161047438E-02
     2199     4.173074121E-05     4.875580597E-03     1.070037891E-02
     2200     7.250415441E-04     5.061868339E-03     1.082438900E-02
     2201     8.710242924E-04     5.153805224E-03     1.901184943E-02
     2202     1.629740379E-04     4.883879796E-03     1.881629678E-02
     2203     6.485753144E-05     4.876402822E-03     1.567551338E-02
     2204     8.037249660E-04     5.108498449E-03     1.476541791E-02
     2205    -5.557877406E-05     4.876030020E-03     2.069333624E-02
     2206     4.618351781E-04     4.952879399E-03     2.255920319E-02
     2207    -5.595708964E-04     4.983281490E-03     2.540428267E-02
     2208    -1.248310052E-03     5.543301729E-03     2.806730170E-02
